"date","portfolio","returns"
"2016-01-01","conservative",0.02546
"2016-02-01","conservative",-0.00551
"2016-03-01","conservative",0.00934
"2016-04-01","conservative",0.01365
"2016-05-01","conservative",0.00999
"2016-06-01","conservative",0.00183
"2016-07-01","conservative",0.02771
"2016-08-01","conservative",0.00201
"2016-09-01","conservative",0.03582
"2016-10-01","conservative",0.00252
"2016-11-01","conservative",0.0244
"2016-12-01","conservative",0.04011
"2017-01-01","conservative",-0.0187
"2017-02-01","conservative",-0.00094
"2017-03-01","conservative",0.00139
"2017-04-01","conservative",0.0137
"2017-05-01","conservative",-0.00102
"2017-06-01","conservative",-0.03898
"2017-07-01","conservative",-0.03552
"2017-08-01","conservative",0.02465
"2017-09-01","conservative",-0.00138
"2017-10-01","conservative",-0.02498
"2017-11-01","conservative",0.00077
"2017-12-01","conservative",0.02296
"2018-01-01","conservative",0.03385
"2018-02-01","conservative",-0.00336
"2018-03-01","conservative",-0.00059
"2018-04-01","conservative",-0.02469
"2018-05-01","conservative",0.01089
"2018-06-01","conservative",-0.00671
"2018-07-01","conservative",0.01081
"2018-08-01","conservative",0.0148
"2018-09-01","conservative",0.02009
"2018-10-01","conservative",-0.00622
"2018-11-01","conservative",0.0116
"2018-12-01","conservative",-0.02395
"2019-01-01","conservative",-0.00903
"2019-02-01","conservative",-0.01009
"2019-03-01","conservative",-0.0351
"2019-04-01","conservative",0.0041
"2019-05-01","conservative",0.00682
"2019-06-01","conservative",-0.00225
"2019-07-01","conservative",0.01566
"2019-08-01","conservative",-0.0081
"2019-09-01","conservative",-0.01837
"2019-10-01","conservative",0.01045
"2019-11-01","conservative",-0.00946
"2019-12-01","conservative",0.02663
"2020-01-01","conservative",-0.00338
"2020-02-01","conservative",0.01402
"2020-03-01","conservative",0.00868
"2020-04-01","conservative",-0.00902
"2020-05-01","conservative",0.02874
"2020-06-01","conservative",0.01381
"2020-07-01","conservative",0.00496
"2020-08-01","conservative",0.00795
"2020-09-01","conservative",0.01439
"2020-10-01","conservative",0.00496
"2020-11-01","conservative",-0.04436
"2020-12-01","conservative",0.00808
"2021-01-01","conservative",-0.00235
"2021-02-01","conservative",0.00649
"2021-03-01","conservative",0.01283
"2021-04-01","conservative",0.02592
"2021-05-01","conservative",-0.00811
"2021-06-01","conservative",0.02437
"2021-07-01","conservative",0.0089
"2021-08-01","conservative",0.02014
"2021-09-01","conservative",0.01826
"2021-10-01","conservative",0.01506
"2021-11-01","conservative",-0.01316
"2021-12-01","conservative",0.00208
"2022-01-01","conservative",-0.0065
"2022-02-01","conservative",-0.03173
"2022-03-01","conservative",-0.02516
"2022-04-01","conservative",-0.00718
"2022-05-01","conservative",-0.00418
"2022-06-01","conservative",-0.00905
"2022-07-01","conservative",-0.01065
"2022-08-01","conservative",-0.01407
"2022-09-01","conservative",0.02773
"2022-10-01","conservative",0.00765
"2022-11-01","conservative",0.00494
"2022-12-01","conservative",0.00159
"2023-01-01","conservative",-0.01558
"2023-02-01","conservative",0.01332
"2023-03-01","conservative",5e-05
"2023-04-01","conservative",6e-04
"2023-05-01","conservative",0.01846
"2023-06-01","conservative",0.01667
"2023-07-01","conservative",0.0258
"2023-08-01","conservative",-0.00409
"2023-09-01","conservative",0.01393
"2023-10-01","conservative",0.02578
"2023-11-01","conservative",-0.01425
"2023-12-01","conservative",-0.01025
"2024-01-01","conservative",-0.01458
"2024-02-01","conservative",-0.01982
"2024-03-01","conservative",0.00481
"2024-04-01","conservative",0.01398
"2024-05-01","conservative",0.02274
"2024-06-01","conservative",0.02024
"2024-07-01","conservative",-0.01253
"2024-08-01","conservative",0.0331
"2024-09-01","conservative",-0.00714
"2024-10-01","conservative",0.00521
"2024-11-01","conservative",-0.00323
"2024-12-01","conservative",0.00157
"2025-01-01","conservative",0.00654
"2025-02-01","conservative",0.00543
"2025-03-01","conservative",0.00312
"2025-04-01","conservative",0.00525
"2025-05-01","conservative",-0.00424
"2025-06-01","conservative",-0.00454
"2025-07-01","conservative",-0.02305
"2025-08-01","conservative",-0.00259
"2025-09-01","conservative",-0.00468
"2025-10-01","conservative",0.04676
"2025-11-01","conservative",-0.01827
"2025-12-01","conservative",0.00572
